month,day,y_mean,y_std,x_mean,x_std,seaice_extent_mean,seaice_extent_std,month_day
12,13,775000.0,404084.39,-1937500.0,238049.76,221697.34,253578.77,12-13
12,14,775000.0,404084.39,-1937500.0,238049.76,222121.94,253635.63,12-14
12,15,775000.0,404084.39,-1937500.0,238049.76,222168.09,253641.76,12-15
12,16,775000.0,404084.39,-1937500.0,238049.76,222592.69,253697.82,12-16
12,17,775000.0,404084.39,-1937500.0,238049.76,222823.46,253727.98,12-17
12,18,775000.0,404084.39,-1937500.0,238049.76,223331.13,253793.58,12-18
12,19,775000.0,404084.39,-1937500.0,238049.76,223257.29,253784.1,12-19
12,20,775000.0,404084.39,-1937500.0,238049.76,223044.99,253756.73,12-20
12,21,775000.0,404084.39,-1937500.0,238049.76,222712.69,253713.53,12-21
12,22,775000.0,404084.39,-1937500.0,238049.76,222408.08,253673.53,12-22
12,23,775000.0,404084.39,-1937500.0,238049.76,222574.23,253695.39,12-23
12,24,775000.0,404084.39,-1937500.0,238049.76,223035.76,253755.54,12-24
12,25,775000.0,404084.39,-1937500.0,238049.76,223469.59,253811.29,12-25
12,26,775000.0,404084.39,-1937500.0,238049.76,223561.89,253823.06,12-26
12,27,775000.0,404084.39,-1937500.0,238049.76,223543.43,253820.71,12-27
12,28,775000.0,404084.39,-1937500.0,238049.76,223737.27,253845.32,12-28
12,29,775000.0,404084.39,-1937500.0,238049.76,223857.27,253860.48,12-29
12,30,775000.0,404084.39,-1937500.0,238049.76,223921.88,253868.62,12-30
12,31,775000.0,404084.39,-1937500.0,238049.76,223977.26,253875.58,12-31
